image[nsew1][0]=suspended_e_back_rear.6.4,-64,-32
image[new2][0]=suspended_e_back_rear.7.0,-64,-32
image[nse2][0]=suspended_e_back_rear.7.1,-64,-32
image[sew2][0]=suspended_e_back_rear.7.2,-64,-32
image[nsw2][0]=suspended_e_back_rear.7.3,-64,-32
image[nsew2][0]=suspended_e_back_rear.7.4,-64,-32
frontimage[s][0]=suspended_e_back_surface.1.0,-64,-32
frontimage[w][0]=suspended_e_back_surface.1.1,-64,-32
frontimage[n][0]=suspended_e_back_surface.1.2,-64,-32
frontimage[e][0]=suspended_e_back_surface.1.3,-64,-32
frontimage[ns][0]=suspended_e_back_surface.2.0,-64,-32
frontimage[ew][0]=suspended_e_back_surface.2.1,-64,-32
frontimage[-][0]=suspended_e_back_surface.2.4,-64,-32
frontimageUp[12][0]=suspended_e_back_surface.3.0,-64,-32
frontimageUp[9][0]=suspended_e_back_surface.3.1,-64,-32
frontimageUp[3][0]=suspended_e_back_surface.3.2,-64,-32
frontimageUp[6][0]=suspended_e_back_surface.3.3,-64,-32
frontimageUp2[12][0]=suspended_e_back_surface.3.5,-64,-32
frontimageUp2[9][0]=suspended_e_back_surface.3.6,-64,-32
frontimageUp2[3][0]=suspended_e_back_surface.3.7,-64,-32
frontimageUp2[6][0]=suspended_e_back_surface.3.8,-64,-32
frontdiagonal[sw][0]=suspended_e_back_surface.4.0,-64,-32
frontdiagonal[nw][0]=suspended_e_back_surface.4.1,-64,-32
frontdiagonal[ne][0]=suspended_e_back_surface.4.2,-64,-32
frontdiagonal[se][0]=suspended_e_back_surface.4.3,-64,-32
frontimage[sw][0]=suspended_e_back_surface.4.0,-64,-32
frontimage[nw][0]=suspended_e_back_surface.4.1,-64,-32
frontimage[ne][0]=suspended_e_back_surface.4.2,-64,-32
frontimage[se][0]=suspended_e_back_surface.4.3,-64,-32
frontimage[new][0]=suspended_e_back_surface.5.0,-64,-32
frontimage[nse][0]=suspended_e_back_surface.5.1,-64,-32
frontimage[sew][0]=suspended_e_back_surface.5.2,-64,-32
frontimage[nsw][0]=suspended_e_back_surface.5.3,-64,-32
frontimage[nsew][0]=suspended_e_back_surface.5.4,-64,-32
frontimage[new1][0]=suspended_e_back_surface.6.0,-64,-32
frontimage[nse1][0]=suspended_e_back_surface.6.1,-64,-32
frontimage[sew1][0]=suspended_e_back_surface.6.2,-64,-32
frontimage[nsw1][0]=suspended_e_back_surface.6.3,-64,-32
frontimage[nsew1][0]=suspended_e_back_surface.6.4,-64,-32
frontimage[new2][0]=suspended_e_back_surface.7.0,-64,-32
frontimage[nse2][0]=suspended_e_back_surface.7.1,-64,-32
frontimage[sew2][0]=suspended_e_back_surface.7.2,-64,-32
frontimage[nsw2][0]=suspended_e_back_surface.7.3,-64,-32
frontimage[nsew2][0]=suspended_e_back_surface.7.4,-64,-32
---
